0,GCHXX,Tópicos especiais em Ética II,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Ética III,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Filosofia Política I,E,68,17,0,84.99
0,GCHXX,Tópicos especiais em Filosofia Política II,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Filosofia Política III,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Filosofia Antiga I,E,68,17,0,84.99
0,GCHXX,Tópicos especiais em Filosofia Antiga II,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Filosofia Antiga III,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Filosofia Medieval I,E,68,17,0,84.99
0,GCHXX,Tópicos especiais em Filosofia Medieval II,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Filosofia Medieval III,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Filosofia Moderna I,E,68,17,0,84.99
0,GCHXX,Tópicos especiais em Filosofia Moderna II,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Filosofia Moderna III,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Filosofia Contemporanea I,E,68,17,0,84.99
0,GCHXX,Tópicos especiais em Filosofia Contemporanea II,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Filosofia Contemporanea III,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Estética I,E,68,17,0,84.99
0,GCHXX,Tópicos especiais em Estética II,E,34,17,0,42.49
0,GCHXX,Tópicos especiais de Filosofia e Psicologia I,E,68,17,0,84.99
0,GCHXX,Tópicos especiais de Filosofia e Psicologia II,E,34,17,0,42.49
0,GCHXX,Idealismo Alemão I,E,68,17,0,84.99
0,GCHXX,Idealismo Alemão II,E,34,17,0,42.49
0,GCHXX,Filosofia da ciência I,E,68,17,0,84.99
0,GCHXX,Filosofia da ciência II,E,34,17,0,42.49
0,GCHXX,Ontologia e Metafísica I,E,68,17,0,84.99
0,GCHXX,Ontologia e Metafísica II,E,34,17,0,42.49
0,GCHXX,Tópicos especiais em Lógica I,E,68,17,0,84.99
0,GCHXX,Tópicos especiais em Lógica II,E,34,17,0,42.49
0,GCHXX,Temas em Feminismo,E,68,17,0,84.99
0,GCHXX,Temas em Feminismo II,E,34,0,0,42.49
0,GDI119,História do Direito,E,34,0,0,28.33
0,GDI166,Legislação e Direito Ambiental,A,68,0,0,56.66
0,GCH110,Psicologia,A,34,0,0,28.33
0,GCH190,Teoria do Estado e Ciência Política,A,68,0,0,56.66
0,GDE105,Pesquisa em Educação,A,34,0,0,42.49
0,GDE125,Ciência Tecnologia e Sociedade,A,34,34,0,28.33
0,GDE127,Educação a Distancia,A,34,51,0,56.66
0,GDE138,Didática,A,34,0,0,84.99
0,GDE145,História da Educação II,A,68,0,0,56.66
0,GDE181,Literatura e Linguagem Cultural,A,34,0,0,28.33
0,GDE187,Educação para as relações étinico raciais,A,34,0,0,28.33
0,GDE190,Estudo do trabalho humano,A,34,17,0,28.33
0,GDE208,Cultura Indigena e Afrobrasileira,A,17,0,0,28.33
0,GEC109,Ecologia Básica,A,34,0,0,28.33
0,GEL105,Literatura Portuguesa I,A,68,0,0,56.66
0,GEL107,Literatura Brasileira I,A,68,0,0,56.66
0,GEL108,Literatura Brasileira II,A,68,0,0,56.66
0,GEL109,Literatura Brasileira III,A,68,0,0,56.66
0,GEL205,Literatura Afro e Lingua Portuguesa,A,34,0,0,28.33
0,GEL113,Literatura e outras Linguagens,A,34,0,0,28.33
0,GEL156,Teoria da Literatura I,A,68,0,0,56.66
0,GEL157,Teoria da  Literatura II,A,68,17,0,56.66
0,GEL178,Habilidade em Lingua Inglesa,A,17,0,0,28.33
0,GEL197,Concepção de Linguagem,A,68,0,0,56.66
0,GEL203,Literatura Portuguesa,A,68,0,0,56.66
0,GMM135,Matemática discreta,A,68,0,0,56.66
1,GMM103,Introdução à lógica,A,68,0,0,56.66
0,GCC134,Funções Elementares,O,68,0,0,56.66
3,GAC108,Estruturas de Dados,O,68,10,0,56.66
3,GAE108,Teoria Econômica,O,68,0,0,56.66
5,GAC116,Programação WEB,O,0,68,0,56.66
